./jpf-sv-comp --propertyfile ../../sv-benchmarks/java/properties/assert_java.prp ../../sv-benchmarks/java/common ../../sv-benchmarks/java/java-ranger-regression/alarm/impl ../../sv-benchmarks/java/java-ranger-regression/alarm/prop4


--------------------------------------------------------------------------------


/tmp/jpf-benchmark.86GG37/config.jpf
LD_LIBRARY_PATH=/home/rc22/code/gsoc/bench-defs/bin/spf-endJKDZmU0/jpf-symbc/lib::/home/rc22/code/softwares/cvc3-2.4.1-optimized-dynamic/lib:/home/rc22/code/softwares/yices-2.6.5/lib:/home/rc22/code/softwares/cvc3-2.4.1-optimized-dynamic/lib:/home/rc22/code/softwares/yices-2.6.5/lib
Running Symbolic PathFinder ...
symbolic.dp=z3
symbolic.string_dp_timeout_ms=3000
symbolic.string_dp_alpha=A-Z
symbolic.string_dp_alphaSize=26
symbolic.string_dp_upper=10
symbolic.string_dp_lower=1
symbolic.string_dp=none
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=64
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev a53cd7e672b60324f2af7c0d44296238aab82f25) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
Main.main()

====================================================== search started: 6/30/25 9:58 AM
New sym int int0 min=-2147483648, max=2147483647
New sym int int1 min=-2147483648, max=2147483647
New sym int bool2 min=0, max=1
New sym int int3 min=-2147483648, max=2147483647
New sym int int4 min=-2147483648, max=2147483647
New sym int bool5 min=0, max=1
New sym int bool6 min=0, max=1
New sym int int7 min=-2147483648, max=2147483647
New sym int bool8 min=0, max=1
New sym int int9 min=-2147483648, max=2147483647
New sym int bool10 min=0, max=1
New sym int bool11 min=0, max=1
New sym int bool12 min=0, max=1
New sym int bool13 min=0, max=1
New sym int bool14 min=0, max=1
New sym int bool15 min=0, max=1
New sym int bool16 min=0, max=1
New sym int bool17 min=0, max=1
New sym int bool18 min=0, max=1
New sym int bool19 min=0, max=1
New sym int bool20 min=0, max=1
New sym int int21 min=-2147483648, max=2147483647
New sym int bool22 min=0, max=1
New sym int int23 min=-2147483648, max=2147483647
New sym int bool24 min=0, max=1
New sym int bool25 min=0, max=1
New sym int int26 min=-2147483648, max=2147483647
New sym int int27 min=-2147483648, max=2147483647
New sym int int28 min=-2147483648, max=2147483647
New sym int int29 min=-2147483648, max=2147483647
New sym int int30 min=-2147483648, max=2147483647
New sym int int31 min=-2147483648, max=2147483647
New sym int int32 min=-2147483648, max=2147483647
New sym int int33 min=-2147483648, max=2147483647
New sym int int34 min=-2147483648, max=2147483647
New sym int int35 min=-2147483648, max=2147483647
New sym int int36 min=-2147483648, max=2147483647
New sym int bool37 min=0, max=1
New sym int bool38 min=0, max=1
New sym int bool39 min=0, max=1
New sym int bool40 min=0, max=1
New sym int bool41 min=0, max=1
New sym int bool42 min=0, max=1
New sym int bool43 min=0, max=1
New sym int bool44 min=0, max=1
New sym int bool45 min=0, max=1
New sym int bool46 min=0, max=1
New sym int bool47 min=0, max=1
New sym int bool48 min=0, max=1
New sym int bool49 min=0, max=1
New sym int bool50 min=0, max=1
New sym int bool51 min=0, max=1
New sym int bool52 min=0, max=1
New sym int bool53 min=0, max=1
New sym int bool54 min=0, max=1
New sym int bool55 min=0, max=1
New sym int int56 min=-2147483648, max=2147483647
New sym int int57 min=-2147483648, max=2147483647
New sym int int58 min=-2147483648, max=2147483647
New sym int int59 min=-2147483648, max=2147483647
New sym int int60 min=-2147483648, max=2147483647
New sym int int61 min=-2147483648, max=2147483647
New sym int int62 min=-2147483648, max=2147483647
New sym int int63 min=-2147483648, max=2147483647
New sym int int64 min=-2147483648, max=2147483647
New sym int int65 min=-2147483648, max=2147483647
New sym int int66 min=-2147483648, max=2147483647
New sym int int67 min=-2147483648, max=2147483647
New sym int int68 min=-2147483648, max=2147483647
New sym int int69 min=-2147483648, max=2147483647
New sym int int70 min=-2147483648, max=2147483647
New sym int int71 min=-2147483648, max=2147483647
New sym int bool72 min=0, max=1
New sym int int73 min=-2147483648, max=2147483647
New sym int int74 min=-2147483648, max=2147483647
New sym int int75 min=-2147483648, max=2147483647
New sym int bool76 min=0, max=1
New sym int int77 min=-2147483648, max=2147483647
New sym int int78 min=-2147483648, max=2147483647
New sym int int79 min=-2147483648, max=2147483647
New sym int int80 min=-2147483648, max=2147483647
New sym int int81 min=-2147483648, max=2147483647
New sym int int82 min=-2147483648, max=2147483647
New sym int int83 min=-2147483648, max=2147483647
New sym int int84 min=-2147483648, max=2147483647
New sym int int85 min=-2147483648, max=2147483647
New sym int int86 min=-2147483648, max=2147483647
New sym int int87 min=-2147483648, max=2147483647
New sym int int88 min=-2147483648, max=2147483647
New sym int int89 min=-2147483648, max=2147483647
New sym int int90 min=-2147483648, max=2147483647
New sym int int91 min=-2147483648, max=2147483647
New sym int int92 min=-2147483648, max=2147483647
New sym int int93 min=-2147483648, max=2147483647
New sym int int94 min=-2147483648, max=2147483647
New sym int bool95 min=0, max=1
New sym int bool96 min=0, max=1
New sym int bool97 min=0, max=1
New sym int bool98 min=0, max=1
New sym int int99 min=-2147483648, max=2147483647
New sym int int100 min=-2147483648, max=2147483647
New sym int int101 min=-2147483648, max=2147483647
New sym int int102 min=-2147483648, max=2147483647
New sym int int103 min=-2147483648, max=2147483647
New sym int int104 min=-2147483648, max=2147483647
New sym int int105 min=-2147483648, max=2147483647
New sym int int106 min=-2147483648, max=2147483647
numeric PC: constraint # = 1
CONST_0 > int0 -> true

### PCs: total:1 sat:1 unsat:0

string analysis: SPC # = 0
NPC constraint # = 1
CONST_0 > int0
numeric PC: constraint # = 1
CONST_0 <= int0 -> true

### PCs: total:2 sat:2 unsat:0

string analysis: SPC # = 0
NPC constraint # = 1
CONST_0 <= int0
numeric PC: constraint # = 2
CONST_0 > int1 &&
CONST_0 <= int0 -> true

### PCs: total:3 sat:3 unsat:0

string analysis: SPC # = 0
NPC constraint # = 2
CONST_0 > int1 &&
CONST_0 <= int0
numeric PC: constraint # = 2
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:4 sat:4 unsat:0

string analysis: SPC # = 0
NPC constraint # = 2
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 3
CONST_0 > int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:5 sat:5 unsat:0

string analysis: SPC # = 0
NPC constraint # = 3
CONST_0 > int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 3
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:6 sat:6 unsat:0

string analysis: SPC # = 0
NPC constraint # = 3
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 4
CONST_0 > int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:7 sat:7 unsat:0

string analysis: SPC # = 0
NPC constraint # = 4
CONST_0 > int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 4
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:8 sat:8 unsat:0

string analysis: SPC # = 0
NPC constraint # = 4
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 5
CONST_0 > int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:9 sat:9 unsat:0

string analysis: SPC # = 0
NPC constraint # = 5
CONST_0 > int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 5
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:10 sat:10 unsat:0

string analysis: SPC # = 0
NPC constraint # = 5
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 6
CONST_0 > int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:11 sat:11 unsat:0

string analysis: SPC # = 0
NPC constraint # = 6
CONST_0 > int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 6
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:12 sat:12 unsat:0

string analysis: SPC # = 0
NPC constraint # = 6
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 7
CONST_0 > int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:13 sat:13 unsat:0

string analysis: SPC # = 0
NPC constraint # = 7
CONST_0 > int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 7
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:14 sat:14 unsat:0

string analysis: SPC # = 0
NPC constraint # = 7
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 8
CONST_0 > int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:15 sat:15 unsat:0

string analysis: SPC # = 0
NPC constraint # = 8
CONST_0 > int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0
numeric PC: constraint # = 8
CONST_0 <= int56 &&
CONST_0 <= int36 &&
CONST_0 <= int35 &&
CONST_0 <= int34 &&
CONST_0 <= int29 &&
CONST_0 <= int21 &&
CONST_0 <= int1 &&
CONST_0 <= int0 -> true

### PCs: total:16 sat:16 unsat:0

